,launches0,name,id
0,5eb87cdeffd86e000604b330,American Champion,5ea6ed2d080df4000697c901
1,5eb87cdfffd86e000604b331,American Champion,5ea6ed2d080df4000697c901
2,5eb87ce0ffd86e000604b332,American Islander,5ea6ed2d080df4000697c902
3,5eb87ce1ffd86e000604b333,American Islander,5ea6ed2d080df4000697c902
4,5eb87ce4ffd86e000604b337,American Islander,5ea6ed2d080df4000697c902
5,5eb87ce7ffd86e000604b33b,American Islander,5ea6ed2d080df4000697c902
6,5eb87ce1ffd86e000604b334,American Spirit,5ea6ed2d080df4000697c903
7,5fe3b11eb3467846b324216c,A Shortfall of Gravitas,5ea6ed2d080df4000697c904
8,5fe3b15eb3467846b324216d,A Shortfall of Gravitas,5ea6ed2d080df4000697c904
9,6161c94c6db1a92bfba85349,A Shortfall of Gravitas,5ea6ed2d080df4000697c904
10,61d5eca1f88e4c5fc91f1eb7,A Shortfall of Gravitas,5ea6ed2d080df4000697c904
11,61e048bbbe8d8b66799018d0,A Shortfall of Gravitas,5ea6ed2d080df4000697c904
12,5eb87d08ffd86e000604b357,Betty R Gambarella,5ea6ed2e080df4000697c905
13,5eb87d0affd86e000604b359,Betty R Gambarella,5ea6ed2e080df4000697c905
14,5eb87ce8ffd86e000604b33c,Elsbeth III,5ea6ed2e080df4000697c906
15,5eb87ceaffd86e000604b33d,Elsbeth III,5ea6ed2e080df4000697c906
16,5eb87cecffd86e000604b33f,Elsbeth III,5ea6ed2e080df4000697c906
17,5eb87ceeffd86e000604b341,Elsbeth III,5ea6ed2e080df4000697c906
18,5eb87cf2ffd86e000604b344,Elsbeth III,5ea6ed2e080df4000697c906
19,5eb87cf3ffd86e000604b345,Elsbeth III,5ea6ed2e080df4000697c906
20,5eb87cf5ffd86e000604b346,Elsbeth III,5ea6ed2e080df4000697c906
21,5eb87cf6ffd86e000604b347,Elsbeth III,5ea6ed2e080df4000697c906
22,5eb87cf8ffd86e000604b348,Elsbeth III,5ea6ed2e080df4000697c906
23,5eb87cf9ffd86e000604b349,Elsbeth III,5ea6ed2e080df4000697c906
24,5eb87cfaffd86e000604b34a,Elsbeth III,5ea6ed2e080df4000697c906
25,5eb87d00ffd86e000604b34f,Elsbeth III,5ea6ed2e080df4000697c906
26,5eb87d04ffd86e000604b353,Elsbeth III,5ea6ed2e080df4000697c906
27,5eb87d09ffd86e000604b358,Elsbeth III,5ea6ed2e080df4000697c906
28,5eb87d3bffd86e000604b37f,GO Ms Chief,5ea6ed2e080df4000697c907
29,5eb87d3fffd86e000604b382,GO Ms Chief,5ea6ed2e080df4000697c907
30,5eb87d41ffd86e000604b383,GO Ms Chief,5ea6ed2e080df4000697c907
31,5eb87d44ffd86e000604b386,GO Ms Chief,5ea6ed2e080df4000697c907
32,5eb87d45ffd86e000604b387,GO Ms Chief,5ea6ed2e080df4000697c907
33,5eb87d46ffd86e000604b389,GO Ms Chief,5ea6ed2e080df4000697c907
34,5eb87d50ffd86e000604b394,GO Ms Chief,5ea6ed2e080df4000697c907
35,5ed9819a1f30554030d45c29,GO Ms Chief,5ea6ed2e080df4000697c907
36,5ed981d91f30554030d45c2a,GO Ms Chief,5ea6ed2e080df4000697c907
37,5eb87d47ffd86e000604b38a,GO Ms Chief,5ea6ed2e080df4000697c907
38,5ef6a2090059c33cee4a828b,GO Ms Chief,5ea6ed2e080df4000697c907
39,5ef6a2bf0059c33cee4a828c,GO Ms Chief,5ea6ed2e080df4000697c907
40,5ef6a2e70059c33cee4a8293,GO Ms Chief,5ea6ed2e080df4000697c907
41,5eb87d4cffd86e000604b38d,GO Ms Chief,5ea6ed2e080df4000697c907
42,5fb95b3f3a88ae63c954603c,GO Ms Chief,5ea6ed2e080df4000697c907
43,5eb87d4fffd86e000604b393,GO Ms Chief,5ea6ed2e080df4000697c907
44,5fbfecce54ceb10a5664c80a,GO Ms Chief,5ea6ed2e080df4000697c907
45,5fd386aa7faea57d297c86c1,GO Ms Chief,5ea6ed2e080df4000697c907
46,5ff6554f9257f579ee3a6c5f,GO Ms Chief,5ea6ed2e080df4000697c907
47,5eb87d0dffd86e000604b35b,GO Ms Tree,5ea6ed2e080df4000697c908
48,5eb87d0fffd86e000604b35d,GO Ms Tree,5ea6ed2e080df4000697c908
49,5eb87d14ffd86e000604b361,GO Ms Tree,5ea6ed2e080df4000697c908
50,5eb87d16ffd86e000604b363,GO Ms Tree,5ea6ed2e080df4000697c908
51,5eb87d1affd86e000604b367,GO Ms Tree,5ea6ed2e080df4000697c908
52,5eb87d1fffd86e000604b36b,GO Ms Tree,5ea6ed2e080df4000697c908
53,5eb87d25ffd86e000604b370,GO Ms Tree,5ea6ed2e080df4000697c908
54,5eb87d35ffd86e000604b37a,GO Ms Tree,5ea6ed2e080df4000697c908
55,5eb87d37ffd86e000604b37c,GO Ms Tree,5ea6ed2e080df4000697c908
56,5eb87d39ffd86e000604b37d,GO Ms Tree,5ea6ed2e080df4000697c908
57,5eb87d3bffd86e000604b37f,GO Ms Tree,5ea6ed2e080df4000697c908
58,5eb87d3cffd86e000604b380,GO Ms Tree,5ea6ed2e080df4000697c908
59,5eb87d3fffd86e000604b382,GO Ms Tree,5ea6ed2e080df4000697c908
60,5eb87d41ffd86e000604b383,GO Ms Tree,5ea6ed2e080df4000697c908
61,5eb87d44ffd86e000604b386,GO Ms Tree,5ea6ed2e080df4000697c908
62,5eb87d45ffd86e000604b387,GO Ms Tree,5ea6ed2e080df4000697c908
63,5eb87d46ffd86e000604b389,GO Ms Tree,5ea6ed2e080df4000697c908
64,5eb87d50ffd86e000604b394,GO Ms Tree,5ea6ed2e080df4000697c908
65,5ed9819a1f30554030d45c29,GO Ms Tree,5ea6ed2e080df4000697c908
66,5ed981d91f30554030d45c2a,GO Ms Tree,5ea6ed2e080df4000697c908
67,5ef6a1e90059c33cee4a828a,GO Ms Tree,5ea6ed2e080df4000697c908
68,5ef6a2090059c33cee4a828b,GO Ms Tree,5ea6ed2e080df4000697c908
69,5ef6a2bf0059c33cee4a828c,GO Ms Tree,5ea6ed2e080df4000697c908
70,5ef6a2e70059c33cee4a8293,GO Ms Tree,5ea6ed2e080df4000697c908
71,5f8399fb818d8b59f5740d43,GO Ms Tree,5ea6ed2e080df4000697c908
72,5eb87d4fffd86e000604b393,GO Ms Tree,5ea6ed2e080df4000697c908
73,5fbfecce54ceb10a5664c80a,GO Ms Tree,5ea6ed2e080df4000697c908
